INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Nonwire_keyboad\\Nonwire_keyboard\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Column4', 'Row5'}): ['SW59'], frozenset({'Column3', 'Row5'}): ['SW58'], frozenset({'Row5', 'Column2'}): ['SW57'], frozenset({'Row5', 'Column1'}): ['SW56'], frozenset({'Row4', 'Column12'}): ['SW54'], frozenset({'Column3', 'Row4'}): ['SW45'], frozenset({'Column2', 'Row4'}): ['SW44'], frozenset({'Row4', 'Column1'}): ['SW43'], frozenset({'Row3', 'Column14'}): ['SW42'], frozenset({'Row3', 'Column13'}): ['SW41'], frozenset({'Row3', 'Column1'}): ['SW29'], frozenset({'Row2', 'Column14'}): ['SW28'], frozenset({'Row2', 'Column1'}): ['SW15'], frozenset({'Row5', 'Column14'}): ['SW65'], frozenset({'Column13', 'Row5'}): ['SW64'], frozenset({'Row5', 'Column12'}): ['SW63'], frozenset({'Column11', 'Row5'}): ['SW62'], frozenset({'Row5', 'Column10'}): ['SW61'], frozenset({'Column9', 'Row5'}): ['SW60'], frozenset({'Column13', 'Row4'}): ['SW55'], frozenset({'Column11', 'Row4'}): ['SW53'], frozenset({'Column10', 'Row4'}): ['SW52'], frozenset({'Column9', 'Row4'}): ['SW51'], frozenset({'Column8', 'Row4'}): ['SW50'], frozenset({'Column7', 'Row4'}): ['SW49'], frozenset({'Column6', 'Row4'}): ['SW48'], frozenset({'Column5', 'Row4'}): ['SW47'], frozenset({'Row3', 'Column12'}): ['SW40'], frozenset({'Row3', 'Column11'}): ['SW39'], frozenset({'Row3', 'Column10'}): ['SW38'], frozenset({'Row3', 'Column9'}): ['SW37'], frozenset({'Row3', 'Column8'}): ['SW36'], frozenset({'Row3', 'Column7'}): ['SW35'], frozenset({'Row3', 'Column6'}): ['SW34'], frozenset({'Row3', 'Column5'}): ['SW33'], frozenset({'Row3', 'Column4'}): ['SW32'], frozenset({'Row3', 'Column3'}): ['SW31'], frozenset({'Row3', 'Column2'}): ['SW30'], frozenset({'Column13', 'Row2'}): ['SW27'], frozenset({'Row2', 'Column12'}): ['SW26'], frozenset({'Column11', 'Row2'}): ['SW25'], frozenset({'Row2', 'Column10'}): ['SW24'], frozenset({'Column9', 'Row2'}): ['SW23'], frozenset({'Column8', 'Row2'}): ['SW22'], frozenset({'Column7', 'Row2'}): ['SW21'], frozenset({'Row2', 'Column6'}): ['SW20'], frozenset({'Column5', 'Row2'}): ['SW19'], frozenset({'Column4', 'Row2'}): ['SW18'], frozenset({'Column3', 'Row2'}): ['SW17'], frozenset({'Row2', 'Column2'}): ['SW16'], frozenset({'Row1', 'Column14'}): ['SW14'], frozenset({'Column13', 'Row1'}): ['SW13'], frozenset({'Row1', 'Column12'}): ['SW12'], frozenset({'Column11', 'Row1'}): ['SW11'], frozenset({'Row1', 'Column10'}): ['SW10'], frozenset({'Column9', 'Row1'}): ['SW9'], frozenset({'Column8', 'Row1'}): ['SW8'], frozenset({'Column7', 'Row1'}): ['SW7'], frozenset({'Row1', 'Column6'}): ['SW6'], frozenset({'Column5', 'Row1'}): ['SW5'], frozenset({'Column4', 'Row1'}): ['SW4'], frozenset({'Column3', 'Row1'}): ['SW3'], frozenset({'Row1', 'Column2'}): ['SW2'], frozenset({'Row1', 'Column1'}): ['SW1'], frozenset({'Column4', 'Row4'}): ['SW46']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW6': ['D5'], 'SW9': ['D2'], 'SW8': ['D3'], 'SW7': ['D4'], 'SW10': ['D1'], 'SW3': ['D8'], 'SW19': ['D15'], 'SW2': ['D9'], 'SW15': ['D11'], 'SW4': ['D7'], 'SW16': ['D12'], 'SW1': ['D10'], 'SW17': ['D13'], 'SW5': ['D6'], 'SW18': ['D14'], 'SW12': ['D24'], 'SW26': ['D22'], 'SW20': ['D16'], 'SW23': ['D19'], 'SW21': ['D17'], 'SW22': ['D18'], 'SW25': ['D21'], 'SW11': ['D23'], 'SW24': ['D20'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW14': ['D26'], 'SW36': ['D35'], 'SW32': ['D31'], 'SW13': ['D25'], 'SW29': ['D28'], 'SW34': ['D33'], 'SW43': ['D42'], 'SW35': ['D34'], 'SW38': ['D37'], 'SW33': ['D32'], 'SW39': ['D38'], 'SW37': ['D36'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW45': ['D44'], 'SW48': ['D47'], 'SW44': ['D43'], 'SW46': ['D45'], 'SW49': ['D48'], 'SW50': ['D49'], 'SW47': ['D46'], 'SW51': ['D50'], 'SW58': ['D58'], 'SW52': ['D51'], 'SW53': ['D52'], 'SW54': ['D53'], 'SW55': ['D54'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW59': ['D59'], 'SW27': ['D81'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW28': ['D82'], 'SW42': ['D41']}
INFO: kle_serial.py:1031: User layout: [[{'y': 1, 'a': 6}, 'Esc', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n='], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter', {'a': 4, 'w': 1.5}, '|\n\\'], [{'a': 6, 'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'a': 6, 'w': 1.75}, 'Shift', {'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 6}, 'Alt', 'Fn', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:532: Removing b15e1400-14f5-4f7e-ac7b-d7bdad1c79a4
INFO: key_placer.py:532: Removing 263e4009-d0c8-4198-a1f2-534b96a9e4b1
INFO: key_placer.py:532: Removing 84ad0a0a-d59e-4a56-a9ee-5bd5c00b2b29
INFO: key_placer.py:532: Removing 089fcc4a-4a47-46a9-95d2-75cd2cd4b8b6
INFO: key_placer.py:532: Removing df080ff4-a6f8-45a8-bd1f-b9cf2ce0c1bc
INFO: key_placer.py:532: Removing 22050e2a-506d-4b6c-9ca1-7e82feb7b62c
INFO: key_placer.py:532: Removing 054de212-2e8c-44be-93e9-509d6d721e95
INFO: key_placer.py:532: Removing b4ff54aa-a4f0-4445-bc47-bdff448022d5
INFO: key_placer.py:532: Removing 61d476c8-6a1a-4742-b61e-f82616ad2535
INFO: key_placer.py:532: Removing 1ee7a976-bb58-4426-aa27-e991ff6659f7
INFO: key_placer.py:532: Removing bfb40b3a-7c0e-4ee7-b950-d1755bdae041
INFO: key_placer.py:532: Removing bf613f22-f8fe-4115-987e-10c10e545ad2
INFO: key_placer.py:532: Removing f8b550b3-373a-4daf-be9d-605241a50e04
INFO: key_placer.py:532: Removing f55da991-c308-4890-bd44-e5f9f9d4e138
INFO: key_placer.py:532: Removing 66087755-b2b3-48be-a23a-f90758a27778
INFO: key_placer.py:532: Removing 825921a4-af8b-45d1-8418-3c8ede838769
INFO: key_placer.py:532: Removing 0ed74249-a5b8-4100-b7a5-bf55a59028b5
INFO: key_placer.py:532: Removing c2aea162-3e0b-46e5-9d46-24c0afca12af
INFO: key_placer.py:532: Removing 6f1b93ee-1f26-42a9-a741-c02f60460401
INFO: key_placer.py:532: Removing e5688bb9-eb5c-4afb-ab28-a414e8599cbc
INFO: key_placer.py:532: Removing 54601207-f6a1-4296-86b8-92c7c9ef5a9f
INFO: key_placer.py:532: Removing 2b3d0efb-3017-430c-b9f5-68c8b4be38e5
INFO: key_placer.py:532: Removing dc77b4f5-21bc-4478-bb27-5f9296644fb1
INFO: key_placer.py:532: Removing e4838106-8e88-4dbe-a3d0-7c95176afee5
INFO: key_placer.py:532: Removing 768ed899-2054-4deb-aa31-2e7aeaff977d
INFO: key_placer.py:532: Removing 7eb0b73e-a423-4616-a946-533f972e5568
INFO: key_placer.py:532: Removing d8d246c1-7428-46af-b5ea-998e27e9efff
INFO: key_placer.py:532: Removing 14a33e70-715b-41a9-a0d1-a10adab92c33
INFO: key_placer.py:532: Removing 8ef8f7a9-1fea-4535-b32d-544a3181add5
INFO: key_placer.py:532: Removing a65f5cd3-8a7c-4a28-a67c-43e5f18ab7a0
INFO: key_placer.py:532: Removing 7adaa7d7-e72e-4d68-86a4-fc65c699d4ea
INFO: key_placer.py:532: Removing 62752140-8467-4e48-b11f-fd3594261a8b
INFO: key_placer.py:532: Removing b8d1252e-0406-4f90-9958-93173de51cd6
INFO: key_placer.py:532: Removing 67186bff-a685-40a8-bcc6-6146ce4e3fc8
INFO: key_placer.py:532: Removing 45e6a687-239b-497d-b5e9-e77af372696c
INFO: key_placer.py:532: Removing 0764a1ba-5bce-4187-bb63-1d4f5cfe3400
INFO: key_placer.py:532: Removing 1a0f5a67-fbc6-4a52-b734-19b948aebc19
INFO: key_placer.py:532: Removing 336129c1-6619-494e-ae99-1ed62c94729b
INFO: key_placer.py:532: Removing f23b325b-5ba0-4ca3-9d4a-4a91980b9dfd
INFO: key_placer.py:532: Removing 3ede3897-537f-4c2c-a495-0bf65af6add9
INFO: key_placer.py:532: Removing f849d297-4b4f-4bc0-841f-4183181be97a
INFO: key_placer.py:532: Removing e32e4da4-4838-43e9-9245-fc319c365883
INFO: key_placer.py:532: Removing 1d7c25f7-ebcf-4778-9482-c91363351636
INFO: key_placer.py:532: Removing 3cd1de6d-9087-4d67-b1a2-c5a66739b6ad
INFO: key_placer.py:532: Removing 6a782dae-447e-4056-9033-9cccad71e3c7
INFO: key_placer.py:532: Removing 149ba928-3504-42a4-9500-c48ff8164329
INFO: key_placer.py:532: Removing 3d6ed53e-05c1-4335-b275-555fe6e5249c
INFO: key_placer.py:532: Removing f411e1bb-54be-4817-92ad-215ba4fb57cd
INFO: key_placer.py:532: Removing 6ab79b25-354a-4231-849e-32efdb66f220
INFO: key_placer.py:532: Removing fbc436de-383f-4cfa-937d-b0eca7931be7
INFO: key_placer.py:532: Removing 23b630c9-02b9-4569-81ed-7f4daf4e8c1f
INFO: key_placer.py:532: Removing d88916c2-c0b8-402b-a52e-3ed1c207579a
INFO: key_placer.py:532: Removing 4b71c9da-3bb1-4adc-9f37-92de5e6d29b1
INFO: key_placer.py:532: Removing 9ee6aa3c-3198-4cf6-9015-e8f79ff57ac2
INFO: key_placer.py:532: Removing 33e64707-deb0-4b94-8fa9-3696121554ca
INFO: key_placer.py:532: Removing 1531b865-38ad-43b3-b14f-b231b47632d3
INFO: key_placer.py:532: Removing d5c07870-c3ca-43b0-b94a-86f1ae4c7cb0
INFO: key_placer.py:532: Removing ad8eb5d5-9bfa-42a3-96d0-b9b27c57e53d
INFO: key_placer.py:532: Removing b787eecb-5d8e-4a6f-84b6-535150eee4f9
INFO: key_placer.py:532: Removing 864577a8-bee4-4a35-b2d0-9dd9c1224be8
INFO: key_placer.py:532: Removing acfa3440-2e02-4d18-ad71-5991c98f1359
INFO: key_placer.py:532: Removing d5f7858c-5fed-408d-a6cb-2eb8710a10be
INFO: key_placer.py:532: Removing f6353406-bfb1-4bb7-981c-6f13826838a4
INFO: key_placer.py:532: Removing 317bb65b-5168-4f63-9ef4-d0a86c6fe921
INFO: key_placer.py:532: Removing 542c252c-7fcc-4015-9e69-ef5f8c9a9797
INFO: key_placer.py:532: Removing 62f04b98-f55c-47f9-b030-4feb6ff1cfc0
INFO: key_placer.py:532: Removing 2a3ba447-c931-4659-8ce9-558019c9cbb7
INFO: key_placer.py:532: Removing 849264e2-c60c-413f-8934-6e61fe1a08cc
INFO: key_placer.py:532: Removing b14652df-cfe7-4341-86c5-78ce35334251
INFO: key_placer.py:532: Removing 0f4f92da-cedc-49e5-ace3-eabc870602a1
INFO: key_placer.py:532: Removing 5a35fde6-d8a0-46d0-ad2f-7a6aa709b6cb
INFO: key_placer.py:532: Removing 08f6a9dd-8a1f-4c22-85d0-2f5028d21165
INFO: key_placer.py:532: Removing 87759f2e-9e5f-4397-8197-9d222a4212b2
INFO: key_placer.py:532: Removing 8015d543-a242-4e0c-b83e-6f3f72ce25dc
INFO: key_placer.py:532: Removing 88dbe802-04bb-4edf-83da-36ae710281e2
INFO: key_placer.py:532: Removing 5db54d1f-3092-4715-863b-ee7408d52653
INFO: key_placer.py:532: Removing 88c774b5-55d3-4a2b-a2b7-7dc7c92a96e0
INFO: key_placer.py:532: Removing bf7a6c71-6b25-4349-ab75-cdf20941129e
INFO: key_placer.py:532: Removing bc3f05ec-190a-47a7-9bb0-a3e7461baf0e
INFO: key_placer.py:532: Removing ba240fcd-8eb7-4ccd-a926-4dc0532ab15d
INFO: key_placer.py:532: Removing 5597c2eb-f68f-48ec-be28-b92d1f3dba7a
INFO: key_placer.py:532: Removing fc258990-6527-40ca-aacc-00493a5bd782
INFO: key_placer.py:532: Removing 13eecbed-799a-4df0-a556-0ad6fca09971
INFO: key_placer.py:532: Removing b6cee771-fb20-4e00-92a5-7414585280b6
INFO: key_placer.py:532: Removing 889f2743-4f00-4500-a641-475799631152
INFO: key_placer.py:532: Removing 2c37aa10-caf3-42e5-8623-4fca1508b675
INFO: key_placer.py:532: Removing 5beeb516-748b-42c9-834f-ab012dd0fd0b
INFO: key_placer.py:532: Removing b7de08ed-eb05-43e9-b880-c2c06b1c6e9c
INFO: key_placer.py:532: Removing 852f14fd-9441-4245-94e1-53897dc1f626
INFO: key_placer.py:532: Removing 49b40646-3ca6-4fe7-ac65-2341ce54c407
INFO: key_placer.py:532: Removing a6dd4bac-d76e-4770-916d-44f58d8fe09a
INFO: key_placer.py:532: Removing 41234a62-5365-4434-9823-8ed528bf7e0e
INFO: key_placer.py:532: Removing c0ddaa55-89c6-4905-851c-474c96ab2257
INFO: key_placer.py:532: Removing 847cfcce-0b4a-415c-a539-ee5e57bfaf98
INFO: key_placer.py:532: Removing ef37ca92-2f58-422e-a04e-7c86034cf5ae
INFO: key_placer.py:532: Removing 71d6ab0f-c6cc-4d11-8b0d-4ad92c7eb1d4
INFO: key_placer.py:532: Removing ef81ee31-3a1e-4b84-83de-0efd6bdb4357
INFO: key_placer.py:532: Removing 47e7cb89-19ab-4bb2-829d-ca04566c528b
INFO: key_placer.py:532: Removing e6a768df-c10e-44c7-b4c9-071568ee079f
INFO: key_placer.py:532: Removing d3139c76-f1ab-4f3c-bf1e-0a6348280c68
INFO: key_placer.py:532: Removing ea68446a-e879-41c4-a476-a1c50ef66ec3
INFO: key_placer.py:532: Removing a42d6926-6b23-42c8-847b-bed705723ba4
INFO: key_placer.py:532: Removing b87af531-884a-4ecc-a331-4fe1090fef17
INFO: key_placer.py:532: Removing 9f1ea151-73c6-4b3f-b21b-caaa80819f64
INFO: key_placer.py:532: Removing a32fe815-59e8-4312-b4f3-dcf3d715f28c
INFO: key_placer.py:532: Removing 2a67b4c8-9a90-425d-a3cf-f14ef1a88ea5
INFO: key_placer.py:532: Removing 31659a43-b2a6-4b66-a290-c1bc3e1249c5
INFO: key_placer.py:532: Removing 6a0ac971-e207-4662-87d9-8f746ec6e317
INFO: key_placer.py:532: Removing 3f457b87-c518-48ac-8b6c-a3642ac83a35
INFO: key_placer.py:532: Removing ed606537-536b-43e3-a2bf-a33067ecd89d
INFO: key_placer.py:532: Removing c01206d9-282f-48c0-84d3-1b1920a88711
INFO: key_placer.py:532: Removing c38ff4d2-99c4-4a6d-b5f7-a8b6c84149a6
INFO: key_placer.py:532: Removing e5510b16-12cf-47eb-9907-b2e33636c9ac
INFO: key_placer.py:532: Removing fdf8e276-7648-4889-982c-fb8432e0ffd5
INFO: key_placer.py:532: Removing c288f25b-9fdd-448e-ad58-4c8bf11d84e9
INFO: key_placer.py:532: Removing d692244c-5606-4970-8e1d-52b2dfabef57
INFO: key_placer.py:532: Removing 9eca091e-f832-4ee4-af6c-4eaebfdcc7f6
INFO: key_placer.py:532: Removing 964c14c8-68d6-42c6-a936-6aa26988371d
INFO: key_placer.py:532: Removing 15306906-8774-4aa8-b20d-85f7da04ae39
INFO: key_placer.py:532: Removing f8aa7283-d1dc-42ea-8d35-349b3885ca8f
INFO: key_placer.py:532: Removing 31489d12-8b78-460d-9ed2-7889e9828267
INFO: key_placer.py:532: Removing 6c302c80-d77e-46c7-ba14-1f673df3c795
INFO: key_placer.py:532: Removing 92312d49-5251-46ba-a6fc-8a4b5fc6057d
INFO: key_placer.py:532: Removing 1f249489-c286-4925-a553-577082c8c42c
INFO: key_placer.py:532: Removing e5a8d192-dcbd-4161-9c7c-0bae5054de9f
INFO: key_placer.py:532: Removing fdccd34c-4ef5-4a39-acd6-374cc098b297
INFO: key_placer.py:532: Removing 4a12138b-f112-4f57-ba50-8e0c99e0ebbb
INFO: key_placer.py:532: Removing 001e7f77-d74f-418f-9455-825d162dc429
INFO: key_placer.py:532: Removing 149f3711-f33e-4b28-b66b-591e66959c0e
INFO: key_placer.py:532: Removing 69c87299-6d90-44f9-901e-d329dede95e1
INFO: key_placer.py:532: Removing b3d4efef-bb7b-4b87-9c50-a99b62a03e70
INFO: key_placer.py:532: Removing 930a39cb-cf38-4bd8-9909-e81cd219c461
INFO: key_placer.py:532: Removing 352ad358-3429-4b07-99c7-3cf0270a4dcd
INFO: key_placer.py:532: Removing fd03e3be-72e6-4386-891d-8e61e9e88328
INFO: key_placer.py:532: Removing e230f715-add9-4ea9-99c2-821ab550adf7
INFO: key_placer.py:532: Removing f495707c-9c4a-4773-84d0-83898ec2af83
INFO: key_placer.py:532: Removing 7f44caa1-3c92-4bb7-8dd0-1b538188f73b
INFO: key_placer.py:532: Removing 06bb6fb3-fa51-42e7-8e64-42b5547e1615
INFO: key_placer.py:532: Removing 6e680cf7-a51e-4aa6-a6ce-84b43076557e
